[   21092ms] [INFO] %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold @ webpack-internal:///(app-pages-browser)/./node_modules/next/dist/next-devtools/shared/forward-logs-shared.js:27
[  576627ms] [LOG] [Fast Refresh] rebuilding @ webpack-internal:///(app-pages-browser)/./node_modules/next/dist/next-devtools/shared/forward-logs-shared.js:27
[  577303ms] [LOG] [Fast Refresh] done in 676ms @ webpack-internal:///(app-pages-browser)/./node_modules/next/dist/next-devtools/shared/forward-logs-shared.js:27
[  580309ms] [WARNING] The resource http://localhost:3000/_next/static/css/app/layout.css?v=1776499168482 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/de:0
[  580309ms] [WARNING] The resource http://localhost:3000/_next/static/css/app/layout.css?v=1776499120402 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/de:0
[  580309ms] [WARNING] The resource http://localhost:3000/_next/static/css/app/layout.css?v=1776499200884 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/de:0
[  587195ms] [WARNING] The resource http://localhost:3000/_next/static/css/app/layout.css?v=1776499168482 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/de:0
[  587196ms] [WARNING] The resource http://localhost:3000/_next/static/css/app/layout.css?v=1776499214161 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/de:0
[  587196ms] [WARNING] The resource http://localhost:3000/_next/static/css/app/layout.css?v=1776499120402 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/de:0
[  587196ms] [WARNING] The resource http://localhost:3000/_next/static/css/app/layout.css?v=1776499200884 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/de:0
[  590696ms] [LOG] [Fast Refresh] rebuilding @ webpack-internal:///(app-pages-browser)/./node_modules/next/dist/next-devtools/shared/forward-logs-shared.js:27
[  591647ms] [LOG] [Fast Refresh] done in 951ms @ webpack-internal:///(app-pages-browser)/./node_modules/next/dist/next-devtools/shared/forward-logs-shared.js:27
[  594699ms] [WARNING] The resource http://localhost:3000/_next/static/css/app/layout.css?v=1776499168482 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/de:0
[  594699ms] [WARNING] The resource http://localhost:3000/_next/static/css/app/layout.css?v=1776499214161 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/de:0
[  594699ms] [WARNING] The resource http://localhost:3000/_next/static/css/app/layout.css?v=1776499120402 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/de:0
[  594700ms] [WARNING] The resource http://localhost:3000/_next/static/css/app/layout.css?v=1776499200884 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/de:0
[  614448ms] [WARNING] The resource http://localhost:3000/_next/static/css/app/layout.css?v=1776499168482 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/de:0
[  614450ms] [WARNING] The resource http://localhost:3000/_next/static/css/app/layout.css?v=1776499214161 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/de:0
[  614450ms] [WARNING] The resource http://localhost:3000/_next/static/css/app/layout.css?v=1776499234394 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/de:0
[  614450ms] [WARNING] The resource http://localhost:3000/_next/static/css/app/layout.css?v=1776499120402 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/de:0
[  614451ms] [WARNING] The resource http://localhost:3000/_next/static/css/app/layout.css?v=1776499200884 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/de:0
[  633376ms] [LOG] %c[Vercel Speed Insights]%c [vitals] color: rgb(120, 120, 120) color: inherit {speed: 4g, metrics: Array(3), scriptVersion: 0.1.3, sdkName: @vercel/speed-insights/next, sdkVersion: 1.3.1} /_vercel/speed-insights/vitals @ webpack-internal:///(app-pages-browser)/./node_modules/next/dist/next-devtools/shared/forward-logs-shared.js:27
[  633382ms] [LOG] %c[Vercel Speed Insights]%c [vitals] color: rgb(120, 120, 120) color: inherit {speed: 4g, metrics: Array(1), scriptVersion: 0.1.3, sdkName: @vercel/speed-insights/next, sdkVersion: 1.3.1} /_vercel/speed-insights/vitals @ webpack-internal:///(app-pages-browser)/./node_modules/next/dist/next-devtools/shared/forward-logs-shared.js:27
[  969512ms] [INFO] %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold @ webpack-internal:///(app-pages-browser)/./node_modules/next/dist/next-devtools/shared/forward-logs-shared.js:27
[  971712ms] [LOG] %c[Vercel Web Analytics]%c Debug mode is enabled by default in development. No requests will be sent to the server. color: rgb(120, 120, 120) color: inherit @ webpack-internal:///(app-pages-browser)/./node_modules/next/dist/next-devtools/shared/forward-logs-shared.js:27
[  971713ms] [LOG] %c[Vercel Web Analytics]%c [view] http://localhost:3000/de color: rgb(120, 120, 120) color: inherit {o: http://localhost:3000/de, sv: 0.1.3, sdkn: @vercel/analytics/react, sdkv: 1.6.1, ts: 1776499605046} /_vercel/insights/view @ webpack-internal:///(app-pages-browser)/./node_modules/next/dist/next-devtools/shared/forward-logs-shared.js:27
[  974738ms] Error: Hydration failed because the server rendered text didn't match the client. As a result this tree will be regenerated on the client. This can happen if a SSR-ed Client Component used:

- A server/client branch `if (typeof window !== 'undefined')`.
- Variable input such as `Date.now()` or `Math.random()` which changes each time it's called.
- Date formatting in a user's locale which doesn't match the server.
- External changing data without sending a snapshot of it along with the HTML.
- Invalid HTML tag nesting.

It can also happen if the client has a browser extension installed which messes with the HTML before React loaded.

https://react.dev/link/hydration-mismatch

  ...
    <div className="hidden md:...">
      <div className="flex-1 min...">
        <DiscoverySidebar auctions={[...]} brands={[...]} onSelectBrand={function scrollToBrand} ...>
          <div className="h-full fle...">
            <div>
            <div className="flex-1 min...">
              <div>
              <div className="flex-1 min...">
                <Link>
                <Link>
                <Link>
                <Link>
                <Link>
                <Link>
                <Link>
                <Link>
                <Link>
                <Link>
                <Link>
                <Link>
                <Link>
                <Link>
                <Link>
                <Link>
                <Link>
                <Link>
                <Link>
                <Link>
                <Link>
                <Link>
                <Link>
                <Link>
                <Link>
                <Link>
                <Link>
                <Link>
                <Link>
                <Link>
                <Link>
                <Link>
                <Link>
                <Link>
                <Link>
                <Link>
                <Link>
                <Link>
                <Link>
                <Link>
                <Link>
                <Link>
                <Link>
                <Link>
                <Link>
                <Link>
                <Link>
                <Link>
                <Link>
                <Link>
                <Link>
                <Link>
                <Link>
                <Link>
                <Link>
                <Link>
                <Link>
                <Link>
                <Link>
                <Link>
                <Link>
                <Link>
                <Link>
                <Link>
                <Link>
                <Link>
                <Link>
                <Link>
                <Link>
                <Link>
                <Link>
                <Link>
                <Link>
                <Link>
                <Link>
                <Link>
                <Link>
                <Link>
                <Link>
                <Link>
                <Link>
                <Link>
                <Link>
                <Link>
                <Link>
                <Link>
                <Link>
                <Link>
                <Link>
                <Link>
                <Link>
                <Link>
                <Link>
                <Link>
                <Link>
                <Link>
                <Link>
                <Link>
